account_id,customer_id,account_type,open_date,join_date,region,age,annual_income,segment,tenure_days
A000678,C00467,Current,2023-03-31,2023-03-31,South,46,37828.2,Retail,924
A000679,C00468,Current,2023-12-19,2023-12-19,South,43,42054.52,Retail,661
A000680,C00469,Savings,2024-01-05,2024-01-05,East,33,72079.67,Retail,644
A000681,C00469,Current,2024-01-05,2024-01-05,East,33,72079.67,Retail,644
A000682,C00470,Current,2024-04-30,2024-04-30,West,33,31399.13,Retail,528
A000683,C00471,CreditCard,2022-05-24,2022-05-24,West,40,53281.63,Retail,1235
A000684,C00472,Current,2024-06-03,2024-06-03,North,30,164178.7,Retail,494
A000685,C00472,Savings,2024-06-03,2024-06-03,North,30,164178.7,Retail,494
A000686,C00473,Current,2024-12-28,2024-12-28,South,54,50613.11,Retail,286
A000687,C00473,CreditCard,2024-12-28,2024-12-28,South,54,50613.11,Retail,286
A000688,C00473,Savings,2024-12-28,2024-12-28,South,54,50613.11,Retail,286
A000689,C00474,Current,2025-01-27,2025-01-27,East,41,38293.98,Retail,256
A000690,C00475,Savings,2023-01-31,2023-01-31,East,41,28387.89,Premier,983
A000691,C00476,Current,2024-11-14,2024-11-14,North,44,38029.15,Premier,330
A000692,C00477,CreditCard,2024-08-05,2024-08-05,West,32,26907.98,Retail,431
A000693,C00477,Current,2024-08-05,2024-08-05,West,32,26907.98,Retail,431
A000694,C00478,Current,2024-06-09,2024-06-09,East,47,47935.24,Retail,488
A000695,C00479,Savings,2025-03-20,2025-03-20,West,39,44137.31,Retail,204
A000696,C00479,Current,2025-03-20,2025-03-20,West,39,44137.31,Retail,204
A000697,C00480,Savings,2025-03-13,2025-03-13,West,46,14216.53,Retail,211
A000698,C00481,Current,2023-07-23,2023-07-23,East,36,41523.31,Retail,810
A000699,C00481,Savings,2023-07-23,2023-07-23,East,36,41523.31,Retail,810
A000700,C00482,CreditCard,2024-11-28,2024-11-28,South,49,71779.01,Retail,316
A000701,C00483,Savings,2022-04-19,2022-04-19,East,41,34327.81,Retail,1270
A000702,C00483,Current,2022-04-19,2022-04-19,East,41,34327.81,Retail,1270
A000703,C00484,Current,2024-12-01,2024-12-01,North,57,30237.01,Retail,313
A000704,C00484,Savings,2024-12-01,2024-12-01,North,57,30237.01,Retail,313
A000705,C00485,Savings,2024-07-23,2024-07-23,East,34,21045.96,Retail,444
A000706,C00486,Current,2023-02-02,2023-02-02,North,39,16551.69,Retail,981
A000707,C00487,Current,2023-09-26,2023-09-26,East,28,63510.18,Retail,745
A000708,C00488,Current,2025-03-02,2025-03-02,North,33,38273.73,Retail,222
A000709,C00489,Current,2025-04-01,2025-04-01,North,43,61653.28,Retail,192
A000710,C00489,Savings,2025-04-01,2025-04-01,North,43,61653.28,Retail,192
A000711,C00490,Current,2024-01-03,2024-01-03,North,48,90123.73,Premier,646
A000712,C00490,Savings,2024-01-03,2024-01-03,North,48,90123.73,Premier,646
A000713,C00491,Current,2022-08-23,2022-08-23,North,64,66429.51,Premier,1144
A000714,C00492,Savings,2023-10-20,2023-10-20,East,37,31955.27,Retail,721
A000715,C00492,Current,2023-10-20,2023-10-20,East,37,31955.27,Retail,721
A000716,C00493,Savings,2024-01-21,2024-01-21,East,29,45057.97,Retail,628
A000717,C00493,Current,2024-01-21,2024-01-21,East,29,45057.97,Retail,628
A000718,C00494,Current,2023-08-11,2023-08-11,East,44,30819.63,Retail,791
A000719,C00495,Savings,2024-10-29,2024-10-29,North,27,29411.37,Retail,346
A000720,C00496,CreditCard,2025-01-02,2025-01-02,North,43,49745.41,Retail,281
A000721,C00496,Savings,2025-01-02,2025-01-02,North,43,49745.41,Retail,281
A000722,C00497,Current,2024-08-11,2024-08-11,North,33,27643.26,Premier,425
A000723,C00498,Current,2023-05-07,2023-05-07,North,39,13886.28,Retail,887
A000724,C00498,Savings,2023-05-07,2023-05-07,North,39,13886.28,Retail,887
A000725,C00499,Savings,2024-07-01,2024-07-01,West,47,26881.5,Premier,466
A000726,C00499,Current,2024-07-01,2024-07-01,West,47,26881.5,Premier,466
A000727,C00500,CreditCard,2022-06-19,2022-06-19,North,37,35947.92,Retail,1209
A000728,C00500,Current,2022-06-19,2022-06-19,North,37,35947.92,Retail,1209
A000729,C00501,Current,2024-08-03,2024-08-03,South,46,89678.2,Retail,433
A000730,C00501,CreditCard,2024-08-03,2024-08-03,South,46,89678.2,Retail,433
A000731,C00502,Current,2024-03-05,2024-03-05,North,45,32787.14,Premier,584
A000732,C00503,Savings,2023-09-26,2023-09-26,North,21,54135.31,Retail,745
A000733,C00504,Current,2022-01-29,2022-01-29,East,29,38527.65,Retail,1350
A000734,C00505,CreditCard,2025-04-03,2025-04-03,East,23,77379.33,Retail,190
A000735,C00506,Current,2022-12-05,2022-12-05,North,56,74743.52,Retail,1040
A000736,C00507,Current,2023-05-15,2023-05-15,North,37,75460.11,SME,879
A000737,C00507,CreditCard,2023-05-15,2023-05-15,North,37,75460.11,SME,879
A000738,C00508,Savings,2023-05-26,2023-05-26,South,54,17610.99,Retail,868
A000739,C00509,Current,2022-08-05,2022-08-05,North,23,46474.02,SME,1162
A000740,C00510,Current,2025-03-01,2025-03-01,North,32,61251.36,SME,223
A000741,C00510,Savings,2025-03-01,2025-03-01,North,32,61251.36,SME,223
A000742,C00511,Current,2024-12-29,2024-12-29,West,45,50719.04,Premier,285
A000743,C00512,CreditCard,2023-03-21,2023-03-21,East,39,57617.0,Retail,934
A000744,C00513,Current,2024-05-25,2024-05-25,East,42,43151.22,Retail,503
A000745,C00514,Current,2022-06-16,2022-06-16,South,26,28880.16,Premier,1212
A000746,C00515,CreditCard,2022-04-01,2022-04-01,South,50,17939.69,Retail,1288
A000747,C00516,CreditCard,2023-12-15,2023-12-15,East,44,30347.61,Retail,665
A000748,C00517,Savings,2022-02-08,2022-02-08,East,41,159904.08,Retail,1340
A000749,C00518,Current,2025-02-23,2025-02-23,East,31,32874.37,Retail,229
A000750,C00518,CreditCard,2025-02-23,2025-02-23,East,31,32874.37,Retail,229
A000751,C00518,Savings,2025-02-23,2025-02-23,East,31,32874.37,Retail,229
A000752,C00519,Current,2022-06-22,2022-06-22,North,40,15733.84,Retail,1206
A000753,C00519,Savings,2022-06-22,2022-06-22,North,40,15733.84,Retail,1206
A000754,C00520,Current,2023-10-15,2023-10-15,East,35,60452.21,Retail,726
A000755,C00521,Current,2024-01-24,2024-01-24,South,23,64279.74,Retail,625
A000756,C00522,Current,2024-12-17,2024-12-17,West,37,79773.67,Premier,297
A000757,C00522,CreditCard,2024-12-17,2024-12-17,West,37,79773.67,Premier,297
A000758,C00523,Current,2023-04-21,2023-04-21,East,36,53038.61,Retail,903
A000759,C00524,CreditCard,2023-04-01,2023-04-01,East,47,63963.5,SME,923
A000760,C00525,Current,2024-04-08,2024-04-08,North,18,105175.25,Retail,550
A000761,C00525,Savings,2024-04-08,2024-04-08,North,18,105175.25,Retail,550
A000762,C00526,Savings,2024-06-13,2024-06-13,East,40,28869.26,Premier,484
A000763,C00527,Savings,2024-10-21,2024-10-21,North,27,26143.1,Retail,354
A000764,C00527,Current,2024-10-21,2024-10-21,North,27,26143.1,Retail,354
A000765,C00528,Current,2023-01-22,2023-01-22,South,40,24245.69,Premier,992
A000766,C00529,Current,2022-12-14,2022-12-14,North,41,36695.67,Retail,1031
A000767,C00529,Savings,2022-12-14,2022-12-14,North,41,36695.67,Retail,1031
A000768,C00530,Current,2022-07-09,2022-07-09,East,37,85817.96,Premier,1189
A000769,C00530,Savings,2022-07-09,2022-07-09,East,37,85817.96,Premier,1189
A000770,C00530,CreditCard,2022-07-09,2022-07-09,East,37,85817.96,Premier,1189
A000771,C00531,Savings,2023-05-20,2023-05-20,North,45,54574.61,Retail,874
A000772,C00531,Current,2023-05-20,2023-05-20,North,45,54574.61,Retail,874
A000773,C00531,CreditCard,2023-05-20,2023-05-20,North,45,54574.61,Retail,874
A000774,C00532,CreditCard,2024-04-03,2024-04-03,South,26,53510.63,Premier,555
A000775,C00532,Current,2024-04-03,2024-04-03,South,26,53510.63,Premier,555
A000776,C00533,Current,2024-07-17,2024-07-17,West,47,16875.71,SME,450
A000777,C00533,Savings,2024-07-17,2024-07-17,West,47,16875.71,SME,450
A000778,C00534,CreditCard,2024-07-22,2024-07-22,North,31,29634.14,Retail,445
A000779,C00534,Current,2024-07-22,2024-07-22,North,31,29634.14,Retail,445
A000780,C00535,Savings,2025-02-14,2025-02-14,East,23,16738.62,Retail,238
A000781,C00535,Current,2025-02-14,2025-02-14,East,23,16738.62,Retail,238
A000782,C00536,Current,2022-05-14,2022-05-14,South,35,75274.73,Premier,1245
A000783,C00537,Savings,2022-02-27,2022-02-27,North,19,92605.32,Retail,1321
A000784,C00537,Current,2022-02-27,2022-02-27,North,19,92605.32,Retail,1321
A000785,C00537,CreditCard,2022-02-27,2022-02-27,North,19,92605.32,Retail,1321
A000786,C00538,Current,2023-11-16,2023-11-16,West,40,61886.95,Premier,694
A000787,C00539,Current,2023-11-03,2023-11-03,North,35,25588.52,Retail,707
A000788,C00539,Savings,2023-11-03,2023-11-03,North,35,25588.52,Retail,707
A000789,C00540,Savings,2022-06-22,2022-06-22,South,49,87928.79,Retail,1206
A000790,C00541,Current,2024-03-25,2024-03-25,East,43,36924.67,SME,564
A000791,C00542,Current,2025-03-18,2025-03-18,East,25,22834.32,Retail,206
A000792,C00543,Current,2022-03-21,2022-03-21,East,30,25876.71,Premier,1299
A000793,C00543,Savings,2022-03-21,2022-03-21,East,30,25876.71,Premier,1299
A000794,C00543,CreditCard,2022-03-21,2022-03-21,East,30,25876.71,Premier,1299
A000795,C00544,Current,2024-06-04,2024-06-04,North,42,33799.71,Retail,493
A000796,C00545,CreditCard,2022-07-22,2022-07-22,North,45,42961.17,Retail,1176
A000797,C00545,Current,2022-07-22,2022-07-22,North,45,42961.17,Retail,1176
A000798,C00546,Current,2024-02-03,2024-02-03,East,49,38661.62,Retail,615
A000799,C00546,CreditCard,2024-02-03,2024-02-03,East,49,38661.62,Retail,615
A000800,C00547,Current,2022-02-16,2022-02-16,East,48,20679.87,Retail,1332
A000801,C00547,Savings,2022-02-16,2022-02-16,East,48,20679.87,Retail,1332
A000802,C00547,CreditCard,2022-02-16,2022-02-16,East,48,20679.87,Retail,1332
A000803,C00548,Current,2025-03-12,2025-03-12,West,37,76874.6,Retail,212
A000804,C00549,CreditCard,2023-10-18,2023-10-18,West,41,38870.37,Retail,723
A000805,C00550,Current,2023-04-16,2023-04-16,West,49,29330.37,Retail,908
A000806,C00550,CreditCard,2023-04-16,2023-04-16,West,49,29330.37,Retail,908
A000807,C00551,Current,2024-08-28,2024-08-28,South,35,73015.91,Retail,408
A000808,C00551,Savings,2024-08-28,2024-08-28,South,35,73015.91,Retail,408
A000809,C00552,Current,2024-11-01,2024-11-01,South,41,23192.61,Premier,343
A000810,C00553,Current,2024-01-06,2024-01-06,West,35,18561.26,Retail,643
A000811,C00553,Savings,2024-01-06,2024-01-06,West,35,18561.26,Retail,643
A000812,C00553,CreditCard,2024-01-06,2024-01-06,West,35,18561.26,Retail,643
A000813,C00554,Current,2024-02-23,2024-02-23,South,33,79183.26,Retail,595
A000814,C00554,CreditCard,2024-02-23,2024-02-23,South,33,79183.26,Retail,595
A000815,C00555,Current,2024-08-25,2024-08-25,North,38,107901.41,Retail,411
A000816,C00556,CreditCard,2022-12-24,2022-12-24,West,31,33263.83,Retail,1021
A000817,C00557,Savings,2024-08-29,2024-08-29,West,36,40957.83,Premier,407
A000818,C00558,Savings,2023-10-30,2023-10-30,South,28,23622.57,Retail,711
A000819,C00559,CreditCard,2023-01-08,2023-01-08,North,36,42024.92,Retail,1006
A000820,C00560,Savings,2024-10-28,2024-10-28,South,42,33037.94,Retail,347
A000821,C00561,Current,2025-02-19,2025-02-19,West,32,39823.75,Retail,233
A000822,C00561,Savings,2025-02-19,2025-02-19,West,32,39823.75,Retail,233
A000823,C00562,CreditCard,2023-11-07,2023-11-07,West,38,51426.28,Premier,703
A000824,C00563,Current,2022-03-31,2022-03-31,North,39,24202.07,Retail,1289
A000825,C00564,Current,2023-11-29,2023-11-29,North,42,34974.3,Premier,681
A000826,C00564,Savings,2023-11-29,2023-11-29,North,42,34974.3,Premier,681
A000827,C00565,CreditCard,2023-06-24,2023-06-24,West,36,17006.57,Retail,839
A000828,C00565,Current,2023-06-24,2023-06-24,West,36,17006.57,Retail,839
A000829,C00565,Savings,2023-06-24,2023-06-24,West,36,17006.57,Retail,839
A000830,C00566,Current,2024-01-02,2024-01-02,South,47,35094.25,Retail,647
A000831,C00567,Current,2024-05-18,2024-05-18,East,19,39996.66,SME,510
A000832,C00568,Current,2022-02-10,2022-02-10,West,64,46994.33,Retail,1338
A000833,C00569,Current,2024-01-10,2024-01-10,North,30,47243.57,Retail,639
A000834,C00570,Current,2023-05-17,2023-05-17,East,41,65856.24,Retail,877
A000835,C00570,Savings,2023-05-17,2023-05-17,East,41,65856.24,Retail,877
A000836,C00571,Savings,2024-08-16,2024-08-16,North,29,19408.7,Retail,420
A000837,C00572,Current,2025-03-14,2025-03-14,South,43,19933.68,Retail,210
A000838,C00573,Savings,2024-07-17,2024-07-17,West,40,54597.97,Retail,450
A000839,C00574,Current,2023-04-06,2023-04-06,South,32,15120.06,Retail,918
A000840,C00574,CreditCard,2023-04-06,2023-04-06,South,32,15120.06,Retail,918
A000841,C00575,Current,2024-01-02,2024-01-02,West,47,45931.9,Retail,647
A000842,C00575,Savings,2024-01-02,2024-01-02,West,47,45931.9,Retail,647
A000843,C00576,Current,2024-01-22,2024-01-22,East,36,23228.44,Retail,627
A000844,C00576,CreditCard,2024-01-22,2024-01-22,East,36,23228.44,Retail,627
A000845,C00577,Current,2024-07-13,2024-07-13,South,42,92013.35,Retail,454
A000846,C00578,CreditCard,2024-06-27,2024-06-27,North,29,47500.61,Retail,470
A000847,C00579,Current,2023-01-25,2023-01-25,South,37,37560.25,Retail,989
A000848,C00579,Savings,2023-01-25,2023-01-25,South,37,37560.25,Retail,989
A000849,C00580,Current,2024-06-01,2024-06-01,South,56,77430.73,SME,496
A000850,C00581,Current,2022-09-13,2022-09-13,North,46,24625.79,Retail,1123
A000851,C00582,CreditCard,2023-12-10,2023-12-10,South,40,27080.89,Premier,670
A000852,C00583,CreditCard,2023-03-26,2023-03-26,South,33,22304.66,Retail,929
A000853,C00584,Savings,2022-01-10,2022-01-10,East,38,27194.61,Retail,1369
A000854,C00585,Current,2024-04-03,2024-04-03,East,39,43210.42,Retail,555
A000855,C00586,Current,2024-03-08,2024-03-08,East,42,53650.83,Retail,581
A000856,C00587,Current,2024-05-26,2024-05-26,North,28,67777.01,Retail,502
A000857,C00587,Savings,2024-05-26,2024-05-26,North,28,67777.01,Retail,502
A000858,C00588,Current,2024-10-25,2024-10-25,North,44,16830.53,Retail,350
A000859,C00589,CreditCard,2025-02-16,2025-02-16,East,28,38459.11,Retail,236
A000860,C00590,Current,2024-10-12,2024-10-12,South,52,24082.12,SME,363
A000861,C00590,Savings,2024-10-12,2024-10-12,South,52,24082.12,SME,363
A000862,C00591,Savings,2023-01-09,2023-01-09,North,31,37821.97,Retail,1005
A000863,C00591,Current,2023-01-09,2023-01-09,North,31,37821.97,Retail,1005
A000864,C00591,CreditCard,2023-01-09,2023-01-09,North,31,37821.97,Retail,1005
A000865,C00592,Current,2024-12-24,2024-12-24,West,40,134639.59,Retail,290
A000866,C00592,Savings,2024-12-24,2024-12-24,West,40,134639.59,Retail,290
A000867,C00592,CreditCard,2024-12-24,2024-12-24,West,40,134639.59,Retail,290
A000868,C00593,Savings,2022-05-26,2022-05-26,West,47,48494.49,Premier,1233
A000869,C00593,CreditCard,2022-05-26,2022-05-26,West,47,48494.49,Premier,1233
A000870,C00594,Current,2022-08-12,2022-08-12,East,35,65709.8,Retail,1155
A000871,C00595,CreditCard,2022-06-26,2022-06-26,North,41,111705.57,Retail,1202
A000872,C00596,Savings,2024-05-02,2024-05-02,East,50,73640.59,Retail,526
A000873,C00597,Current,2022-03-04,2022-03-04,East,43,33500.61,SME,1316
A000874,C00597,Savings,2022-03-04,2022-03-04,East,43,33500.61,SME,1316
A000875,C00598,Current,2024-04-06,2024-04-06,West,41,22144.21,Premier,552
A000876,C00599,CreditCard,2024-03-05,2024-03-05,East,22,41283.41,Retail,584
A000877,C00600,Current,2023-11-20,2023-11-20,West,29,31553.35,Retail,690
A000878,C00600,CreditCard,2023-11-20,2023-11-20,West,29,31553.35,Retail,690
A000879,C00600,Savings,2023-11-20,2023-11-20,West,29,31553.35,Retail,690
A000880,C00601,Savings,2022-04-15,2022-04-15,East,47,19555.14,SME,1274
A000881,C00602,Current,2025-01-27,2025-01-27,North,43,47274.73,Retail,256
A000882,C00602,Savings,2025-01-27,2025-01-27,North,43,47274.73,Retail,256
A000883,C00603,Current,2023-05-26,2023-05-26,East,44,47868.25,Retail,868
A000884,C00604,Savings,2023-01-20,2023-01-20,East,43,101501.95,Retail,994
A000885,C00604,Current,2023-01-20,2023-01-20,East,43,101501.95,Retail,994
A000886,C00605,Current,2023-02-09,2023-02-09,East,49,34975.85,Retail,974
A000887,C00605,Savings,2023-02-09,2023-02-09,East,49,34975.85,Retail,974
A000888,C00605,CreditCard,2023-02-09,2023-02-09,East,49,34975.85,Retail,974
A000889,C00606,Current,2024-04-02,2024-04-02,North,35,48210.97,Retail,556
A000890,C00606,CreditCard,2024-04-02,2024-04-02,North,35,48210.97,Retail,556
A000891,C00606,Savings,2024-04-02,2024-04-02,North,35,48210.97,Retail,556
A000892,C00607,Current,2023-06-02,2023-06-02,North,39,30046.96,Retail,861
A000893,C00607,Savings,2023-06-02,2023-06-02,North,39,30046.96,Retail,861
A000894,C00608,Current,2023-04-21,2023-04-21,West,28,64851.45,Retail,903
A000895,C00608,CreditCard,2023-04-21,2023-04-21,West,28,64851.45,Retail,903
A000896,C00609,Current,2023-12-10,2023-12-10,East,26,39378.21,Retail,670
A000897,C00610,Current,2024-02-10,2024-02-10,West,23,23318.79,Premier,608
A000898,C00611,Current,2024-11-12,2024-11-12,East,30,41629.24,Retail,332
A000899,C00611,CreditCard,2024-11-12,2024-11-12,East,30,41629.24,Retail,332
A000900,C00612,Current,2024-09-23,2024-09-23,East,51,50946.48,Retail,382
A000901,C00613,Current,2023-11-08,2023-11-08,East,24,47615.89,Retail,702
A000902,C00614,Savings,2023-12-15,2023-12-15,West,35,70702.57,Retail,665
A000903,C00614,Current,2023-12-15,2023-12-15,West,35,70702.57,Retail,665
A000904,C00614,CreditCard,2023-12-15,2023-12-15,West,35,70702.57,Retail,665
A000905,C00615,Current,2022-03-24,2022-03-24,East,26,20318.46,Retail,1296
A000906,C00616,Savings,2025-03-14,2025-03-14,East,32,27498.39,Retail,210
A000907,C00617,Savings,2025-01-13,2025-01-13,North,39,57708.91,Premier,270
A000908,C00618,Current,2025-01-06,2025-01-06,South,31,29162.12,SME,277
A000909,C00619,Current,2023-04-02,2023-04-02,East,47,47263.83,Retail,922
A000910,C00619,CreditCard,2023-04-02,2023-04-02,East,47,47263.83,Retail,922
A000911,C00620,Current,2022-01-01,2022-01-01,South,51,12498.28,Retail,1378
A000912,C00620,CreditCard,2022-01-01,2022-01-01,South,51,12498.28,Retail,1378
A000913,C00621,Current,2022-02-20,2022-02-20,North,18,162958.94,Retail,1328
A000914,C00622,Current,2023-11-16,2023-11-16,South,31,36622.45,Premier,694
A000915,C00622,Savings,2023-11-16,2023-11-16,South,31,36622.45,Premier,694
A000916,C00623,CreditCard,2023-12-18,2023-12-18,North,38,76134.64,Premier,662
A000917,C00623,Current,2023-12-18,2023-12-18,North,38,76134.64,Premier,662
A000918,C00624,Savings,2023-03-25,2023-03-25,North,48,35413.6,Retail,930
A000919,C00625,Current,2024-05-30,2024-05-30,South,33,51566.48,Retail,498
A000920,C00626,Current,2023-05-03,2023-05-03,West,37,88364.97,Premier,891
A000921,C00627,CreditCard,2022-02-03,2022-02-03,East,27,75070.66,Retail,1345
A000922,C00628,Current,2022-04-05,2022-04-05,North,24,37837.54,Retail,1284
A000923,C00628,Savings,2022-04-05,2022-04-05,North,24,37837.54,Retail,1284
A000924,C00629,Current,2024-12-31,2024-12-31,North,51,39169.47,Retail,283
A000925,C00629,Savings,2024-12-31,2024-12-31,North,51,39169.47,Retail,283
A000926,C00630,Savings,2022-06-03,2022-06-03,East,21,69221.1,Retail,1225
A000927,C00631,Savings,2022-09-07,2022-09-07,South,58,134578.84,Premier,1129
A000928,C00632,Savings,2023-11-05,2023-11-05,West,44,46139.09,SME,705
A000929,C00633,Savings,2023-03-14,2023-03-14,East,44,111503.06,Retail,941
A000930,C00634,Current,2022-04-28,2022-04-28,West,43,37144.32,Retail,1261
A000931,C00634,CreditCard,2022-04-28,2022-04-28,West,43,37144.32,Retail,1261
A000932,C00635,Current,2024-02-10,2024-02-10,South,35,67457.66,Retail,608
A000933,C00636,Current,2022-09-25,2022-09-25,East,41,72682.54,Retail,1111
A000934,C00637,Savings,2024-12-13,2024-12-13,South,36,34142.43,Retail,301
A000935,C00637,Current,2024-12-13,2024-12-13,South,36,34142.43,Retail,301
A000936,C00638,Savings,2022-08-24,2022-08-24,West,42,28845.89,Retail,1143
A000937,C00639,Current,2023-01-24,2023-01-24,East,37,74307.33,Retail,990
A000938,C00639,CreditCard,2023-01-24,2023-01-24,East,37,74307.33,Retail,990
A000939,C00639,Savings,2023-01-24,2023-01-24,East,37,74307.33,Retail,990
A000940,C00640,Current,2024-09-16,2024-09-16,South,29,32128.19,Retail,389
A000941,C00640,Savings,2024-09-16,2024-09-16,South,29,32128.19,Retail,389
A000942,C00641,Savings,2024-02-02,2024-02-02,South,30,26798.93,Retail,616
A000943,C00641,Current,2024-02-02,2024-02-02,South,30,26798.93,Retail,616
A000944,C00642,Current,2023-02-05,2023-02-05,North,29,29771.23,Retail,978
A000945,C00643,Current,2023-09-16,2023-09-16,East,46,32062.76,Retail,755
A000946,C00644,Current,2024-02-06,2024-02-06,North,32,64317.12,Retail,612
A000947,C00644,Savings,2024-02-06,2024-02-06,North,32,64317.12,Retail,612
A000948,C00645,CreditCard,2024-07-07,2024-07-07,East,20,54219.43,SME,460
A000949,C00646,Current,2024-05-02,2024-05-02,South,41,59941.25,Retail,526
A000950,C00647,Current,2023-08-01,2023-08-01,East,51,51739.4,Retail,801
A000951,C00648,Current,2022-03-16,2022-03-16,West,44,31143.65,Premier,1304
A000952,C00649,Current,2023-03-11,2023-03-11,West,32,59386.67,SME,944
A000953,C00650,Current,2022-04-13,2022-04-13,East,23,75698.45,Retail,1276
A000954,C00651,Current,2024-02-03,2024-02-03,North,36,56135.53,Premier,615
A000955,C00651,Savings,2024-02-03,2024-02-03,North,36,56135.53,Premier,615
A000956,C00651,CreditCard,2024-02-03,2024-02-03,North,36,56135.53,Premier,615
A000957,C00652,Savings,2024-01-08,2024-01-08,North,36,52476.24,Retail,641
A000958,C00653,Current,2024-03-16,2024-03-16,East,29,28559.25,Retail,573
A000959,C00654,Current,2022-04-08,2022-04-08,South,42,46592.41,Retail,1281
A000960,C00654,Savings,2022-04-08,2022-04-08,South,42,46592.41,Retail,1281
A000961,C00655,Current,2024-03-08,2024-03-08,South,54,27809.95,Retail,581
A000962,C00655,CreditCard,2024-03-08,2024-03-08,South,54,27809.95,Retail,581
A000963,C00656,CreditCard,2024-05-08,2024-05-08,North,40,41409.59,Retail,520
A000964,C00657,Savings,2023-03-11,2023-03-11,North,39,18455.32,Retail,944
A000965,C00658,CreditCard,2023-03-23,2023-03-23,North,29,18526.98,Retail,932
A000966,C00659,Current,2022-09-06,2022-09-06,West,50,38091.47,Retail,1130
A000967,C00660,Current,2022-06-15,2022-06-15,North,37,31858.68,Retail,1213
A000968,C00661,CreditCard,2024-09-10,2024-09-10,East,32,44208.97,Retail,395
A000969,C00662,Current,2024-10-16,2024-10-16,North,38,39178.81,Retail,359
A000970,C00662,CreditCard,2024-10-16,2024-10-16,North,38,39178.81,Retail,359
A000971,C00662,Savings,2024-10-16,2024-10-16,North,38,39178.81,Retail,359
A000972,C00663,Savings,2023-06-26,2023-06-26,East,42,42546.79,Premier,837
A000973,C00663,CreditCard,2023-06-26,2023-06-26,East,42,42546.79,Premier,837
A000974,C00664,Savings,2024-01-29,2024-01-29,South,39,56816.29,Premier,620
A000975,C00665,Current,2025-02-03,2025-02-03,West,48,33245.13,Premier,249
A000976,C00666,CreditCard,2022-03-22,2022-03-22,West,41,37554.02,Retail,1298
A000977,C00667,Savings,2022-05-13,2022-05-13,South,35,86749.53,Premier,1246
A000978,C00667,Current,2022-05-13,2022-05-13,South,35,86749.53,Premier,1246
A000979,C00668,Current,2024-03-07,2024-03-07,West,41,41975.08,Retail,582
A000980,C00669,Current,2024-06-18,2024-06-18,West,42,38317.35,Retail,479
A000981,C00670,Current,2022-05-18,2022-05-18,West,26,43674.64,Retail,1241
A000982,C00670,Savings,2022-05-18,2022-05-18,West,26,43674.64,Retail,1241
A000983,C00671,Current,2022-07-03,2022-07-03,West,48,38661.62,Retail,1195
A000984,C00672,Savings,2024-02-24,2024-02-24,North,35,29392.68,Retail,594
A000985,C00672,Current,2024-02-24,2024-02-24,North,35,29392.68,Retail,594
A000986,C00672,CreditCard,2024-02-24,2024-02-24,North,35,29392.68,Retail,594
A000987,C00673,CreditCard,2024-09-10,2024-09-10,East,35,25445.2,Retail,395
A000988,C00674,Current,2022-03-10,2022-03-10,North,44,28612.22,Premier,1310
A000989,C00674,Savings,2022-03-10,2022-03-10,North,44,28612.22,Premier,1310
A000990,C00675,CreditCard,2023-06-30,2023-06-30,North,44,64843.66,Retail,833
A000991,C00675,Current,2023-06-30,2023-06-30,North,44,64843.66,Retail,833
A000992,C00676,Current,2022-02-22,2022-02-22,West,31,30587.52,Retail,1326
A000993,C00677,Current,2022-07-24,2022-07-24,South,45,38786.25,SME,1174
A000994,C00678,Savings,2022-05-06,2022-05-06,East,32,59494.16,Retail,1253
A000995,C00679,Current,2022-02-12,2022-02-12,West,54,36463.56,Retail,1336
A000996,C00679,Savings,2022-02-12,2022-02-12,West,54,36463.56,Retail,1336
A000997,C00680,Current,2022-04-21,2022-04-21,West,30,57523.53,Retail,1268
A000998,C00681,Current,2024-01-31,2024-01-31,West,40,19397.8,Retail,618
A000999,C00682,Current,2024-04-27,2024-04-27,North,30,39222.43,Retail,531
A001000,C00683,CreditCard,2022-04-05,2022-04-05,North,58,43596.75,Retail,1284
A001001,C00684,Current,2024-06-18,2024-06-18,South,26,42397.24,Retail,479
A001002,C00685,Savings,2022-12-26,2022-12-26,North,42,18340.05,Retail,1019
A001003,C00686,Savings,2024-06-18,2024-06-18,North,31,76483.59,Retail,479
A001004,C00687,Current,2022-10-08,2022-10-08,South,34,27334.82,Retail,1098
A001005,C00688,Current,2023-10-29,2023-10-29,West,42,49552.24,Retail,712
A001006,C00689,Current,2022-04-03,2022-04-03,East,49,42077.89,Premier,1286
A001007,C00690,Current,2023-11-03,2023-11-03,South,52,69225.77,Retail,707
A001008,C00691,CreditCard,2022-03-02,2022-03-02,East,24,125119.84,Retail,1318
A001009,C00692,Savings,2023-09-26,2023-09-26,North,40,21985.31,Retail,745
A001010,C00693,Current,2024-12-10,2024-12-10,North,51,30297.76,Retail,304
A001011,C00693,Savings,2024-12-10,2024-12-10,North,51,30297.76,Retail,304
A001012,C00694,Savings,2024-10-25,2024-10-25,East,22,46065.87,Retail,350
A001013,C00694,CreditCard,2024-10-25,2024-10-25,East,22,46065.87,Retail,350
A001014,C00695,Current,2023-08-27,2023-08-27,East,40,24114.83,Retail,775
A001015,C00695,CreditCard,2023-08-27,2023-08-27,East,40,24114.83,Retail,775
A001016,C00696,Current,2023-11-13,2023-11-13,East,37,61967.95,Premier,697
